104823,Emily Stone,emily.stone@example.com,555-238-1920,Denver,1,
389201,Jack Raines,[email],555-129-9841,Seattle,2,vip,partner
874309,Lisa Wu,lisa.wu@example.org,555-204-3382,Chicago,1,
120384,Marcus Trent,,555-903-4843,Los Angeles,3,contractor
238401,Rachel Kim,rkim@example.com,555-385-2710,New York,1,family
772019,Danielle Cruz,[email],555-482-0193,Miami,4,emergency,priority
987342,Nathan Ortiz,[email],555-839-1728,Houston,2,
398102,Megan Riley,megan.r@example.org,555-928-1982,Phoenix,1,friend
110298,Samuel Johnson,[email],555-491-3048,Dallas,3,vendor
553201,Sophia Allen,,555-217-9420,San Diego,1,
918273,Alex Grant,[email],555-332-8109,Atlanta,4,first-aid
401982,Ella Simmons,[email],555-619-4821,San Jose,2,partner
502193,Tyler Fox,tyler.fox@example.com,555-130-5840,Austin,1,
389120,Harper Lee,hlee@example.org,555-219-2938,San Francisco,1,neighbor
831202,George Wu,[email],555-913-4821,Portland,3,vendor
201982,Claire Young,[email],555-829-1012,Tucson,4,emergency
657102,Liam Thomas,liam.thomas@example.com,555-392-1930,Nashville,1,
319284,Isabella Reyes,[email],555-203-9381,Boston,2,client
842019,Noah Carter,[email],555-584-3029,Las Vegas,3,
290138,Grace Brooks,grace.b@example.org,555-203-1920,Orlando,1,family
493820,Logan Adams,[email],555-984-1139,Detroit,4,priority
201938,Evelyn Rivera,erivera@example.com,555-910-2841,Minneapolis,1,
739284,Owen Kelly,[email],555-183-9284,Charlotte,3,contractor
581920,Lily Bennett,lbennett@example.org,555-302-2948,Columbus,1,
493019,Henry Mason,[email],555-382-1392,Memphis,2,partner
,Nora James,njames@example.com,555-491-2839,Oklahoma City,1,
678201,Aiden Flores,[email],555-384-9201,Milwaukee,3,vendor,seasonal
930182,,[email],,Albuquerque,4,emergency
583920,Isaac Hayes,ihayes@example.org,555-921-3948,Fresno,1,neighbor
410238,Maya Ross,[email],555-128-3928,Sacramento,2,vip
482910,Benjamin Perez,[email],555-294-3829,Kansas City,2,
320184,Leah Scott,lscott@example.com,555-103-2849,Atlanta,1,
920384,Miles Turner,[email],555-294-1830,El Paso,4,
582019,Zoe Cooper,[email],555-384-9182,Indianapolis,3,contractor
304918,James Clark,jclark@example.com,555-839-3841,Jacksonville,1,
831920,Anna Diaz,[email],555-102-3948,Fort Worth,2,
493821,Caleb Myers,cmyers@example.org,555-201-9483,Charlotte,1,
219384,Bella Jenkins,[email],555-293-1039,Nashville,2,client
584930,Ethan Reed,[email],555-928-1928,Denver,3,
138492,Aria Barnes,abarnes@example.com,555-293-3821,Baltimore,1,friend
572938,Carter Nguyen,[email],555-485-9382,Louisville,4,
421983,Layla Foster,lfoster@example.org,555-938-1842,Omaha,1,
319284,Owen Ramirez,[email],555-394-2019,Chicago,2,vip,associate
982134,Zara Mitchell,[email],555-384-1038,Seattle,3,vendor
348210,Mason Wells,[email],555-928-1932,Boise,4,emergency
582930,Nina Graham,ngraham@example.com,555-483-2940,Raleigh,1,
409283,Elijah Powell,[email],555-203-1829,Tampa,2,client
209384,Aurora Stone,aurora.s@example.org,555-928-3841,,1,family
139284,Luke Wallace,[email],555-820-1392,Anchorage,3,
183920,Victoria Lowe,[email],555-384-9283,San Antonio,4,priority,first-aid
